          17
          46          17           1           6
          17          22           1           6
          22          46           1           6
          17          22           1           6
          17          22           1           6
          22          17           1           6
          12          45           1           6
          12          45           1           6
          45          22           1           6
          45          22           1           6
          22          12           1           6
          17          22           1           6
          22          17           1           6
          46          17           1           6
          17          22           1           6
          22          46           1           6
          17          22           1           6
